"","singleton_G6_Skin_FL_2500_B2","singleton_G6_Skin_FL_2500_B1","singleton_G6_Skin_FL_2500_B4","singleton_G6_Skin_FL_2500_C1","singleton_G6_Skin_Fixed_24_D1","singleton_G6_Skin_FL_2500_A2","singleton_G6_Skin_Fixed_24_C1","singleton_G6_Skin_Fixed_24_C2","singleton_G6_Skin_FL_2500_C3","singleton_G6_Skin_FL_2500_D2","singleton_G6_Skin_FL_2500_D3","singleton_G6_Skin_Fixed_24_B1","singleton_G6_Skin_Fixed_24_D2","singleton_G6_Skin_FL_2500_D4","singleton_G6_Skin_Fixed_24_B4","singleton_G6_Skin_FL_2500_C2","singleton_G6_Skin_Fixed_24_B3","singleton_G6_Skin_Fixed_24_A3","singleton_G6_Skin_Fixed_24_C3","singleton_G6_Skin_FL_2500_B3","singleton_G6_Skin_Fixed_24_D4","singleton_G6_Skin_FL_2500_A4","singleton_G6_Skin_Fixed_24_D3","singleton_G6_Skin_Fixed_24_A4","singleton_G6_Skin_Fixed_24_A2","singleton_G6_Skin_Fixed_24_C4","singleton_G6_Skin_FL_2500_D1","singleton_G6_Skin_FL_2500_C4","doubleton_G6_Skin_Fixed_24_A2","doubleton_G6_Skin_Fixed_24_A3","doubleton_G6_Skin_Fixed_24_A4","doubleton_G6_Skin_Fixed_24_B1","doubleton_G6_Skin_Fixed_24_B3","doubleton_G6_Skin_Fixed_24_B4","doubleton_G6_Skin_Fixed_24_C1","doubleton_G6_Skin_Fixed_24_C2","doubleton_G6_Skin_Fixed_24_C3","doubleton_G6_Skin_Fixed_24_C4","doubleton_G6_Skin_Fixed_24_D1","doubleton_G6_Skin_Fixed_24_D2","doubleton_G6_Skin_Fixed_24_D3","doubleton_G6_Skin_Fixed_24_D4","doubleton_G6_Skin_FL_2500_A2","doubleton_G6_Skin_FL_2500_A4","doubleton_G6_Skin_FL_2500_B1","doubleton_G6_Skin_FL_2500_B2","doubleton_G6_Skin_FL_2500_B3","doubleton_G6_Skin_FL_2500_B4","doubleton_G6_Skin_FL_2500_C1","doubleton_G6_Skin_FL_2500_C2","doubleton_G6_Skin_FL_2500_C3","doubleton_G6_Skin_FL_2500_C4","doubleton_G6_Skin_FL_2500_D1","doubleton_G6_Skin_FL_2500_D2","doubleton_G6_Skin_FL_2500_D3","doubleton_G6_Skin_FL_2500_D4","singleton_G4_Feces_FL_350_C2","singleton_G4_Feces_FL_350_D3","singleton_G4_Feces_FL_350_A3","singleton_G4_Feces_Fixed_24_C1","singleton_G4_Feces_FL_350_D4","singleton_G4_Feces_Fixed_24_A2","singleton_G4_Feces_Fixed_24_A4","singleton_G4_Feces_Fixed_24_D2","singleton_G4_Feces_Fixed_24_C2","singleton_G4_Feces_Fixed_24_C4","singleton_G4_Feces_FL_350_A2","singleton_G4_Feces_Fixed_24_B1","singleton_G4_Feces_Fixed_24_B3","singleton_G4_Feces_Fixed_24_D4","singleton_G4_Feces_Fixed_24_B4","singleton_G4_Feces_Fixed_24_D1","singleton_G4_Feces_FL_350_C4","singleton_G4_Feces_FL_350_C1","singleton_G4_Feces_Fixed_24_B2","singleton_G4_Feces_Fixed_24_A3","singleton_G4_Feces_FL_350_B1","singleton_G4_Feces_FL_350_C3","singleton_G4_Feces_FL_350_D2","singleton_G4_Feces_FL_350_B2","singleton_G4_Feces_FL_350_D1","singleton_G4_Feces_Fixed_24_C3","singleton_G4_Feces_Fixed_24_D3","singleton_G4_Feces_FL_350_A4","doubleton_G4_Feces_Fixed_24_A2","doubleton_G4_Feces_Fixed_24_A3","doubleton_G4_Feces_Fixed_24_A4","doubleton_G4_Feces_Fixed_24_B1","doubleton_G4_Feces_Fixed_24_B2","doubleton_G4_Feces_Fixed_24_B3","doubleton_G4_Feces_Fixed_24_B4","doubleton_G4_Feces_Fixed_24_C1","doubleton_G4_Feces_Fixed_24_C2","doubleton_G4_Feces_Fixed_24_C3","doubleton_G4_Feces_Fixed_24_C4","doubleton_G4_Feces_Fixed_24_D1","doubleton_G4_Feces_Fixed_24_D2","doubleton_G4_Feces_Fixed_24_D3","doubleton_G4_Feces_Fixed_24_D4","doubleton_G4_Feces_FL_350_A2","doubleton_G4_Feces_FL_350_A3","doubleton_G4_Feces_FL_350_A4","doubleton_G4_Feces_FL_350_B1","doubleton_G4_Feces_FL_350_B2","doubleton_G4_Feces_FL_350_C1","doubleton_G4_Feces_FL_350_C2","doubleton_G4_Feces_FL_350_C3","doubleton_G4_Feces_FL_350_C4","doubleton_G4_Feces_FL_350_D1","doubleton_G4_Feces_FL_350_D2","doubleton_G4_Feces_FL_350_D3","doubleton_G4_Feces_FL_350_D4","singleton_G7_Soil_FL_5000_D2","singleton_G7_Soil_FL_5000_A2","singleton_G7_Soil_FL_5000_B4","singleton_G7_Soil_FL_5000_C3","singleton_G7_Soil_FL_5000_D3","singleton_G7_Soil_FL_5000_B3","singleton_G7_Soil_Fixed_24_C3","singleton_G7_Soil_FL_5000_D4","singleton_G7_Soil_FL_5000_A1","singleton_G7_Soil_FL_5000_A4","singleton_G7_Soil_Fixed_24_A3","singleton_G7_Soil_Fixed_24_A4","singleton_G7_Soil_Fixed_24_B4","singleton_G7_Soil_Fixed_24_C4","singleton_G7_Soil_Fixed_24_D4","singleton_G7_Soil_Fixed_24_B3","singleton_G7_Soil_FL_5000_C4","singleton_G7_Soil_Fixed_24_D3","singleton_G7_Soil_FL_5000_C2","doubleton_G7_Soil_Fixed_24_A2","doubleton_G7_Soil_Fixed_24_A3","doubleton_G7_Soil_Fixed_24_A4","doubleton_G7_Soil_Fixed_24_B2","doubleton_G7_Soil_Fixed_24_B3","doubleton_G7_Soil_Fixed_24_B4","doubleton_G7_Soil_Fixed_24_C2","doubleton_G7_Soil_Fixed_24_C3","doubleton_G7_Soil_Fixed_24_C4","doubleton_G7_Soil_Fixed_24_D2","doubleton_G7_Soil_Fixed_24_D3","doubleton_G7_Soil_Fixed_24_D4","doubleton_G7_Soil_FL_5000_A1","doubleton_G7_Soil_FL_5000_A2","doubleton_G7_Soil_FL_5000_A4","doubleton_G7_Soil_FL_5000_B3","doubleton_G7_Soil_FL_5000_B4","doubleton_G7_Soil_FL_5000_C2","doubleton_G7_Soil_FL_5000_C3","doubleton_G7_Soil_FL_5000_C4","doubleton_G7_Soil_FL_5000_D2","doubleton_G7_Soil_FL_5000_D3","doubleton_G7_Soil_FL_5000_D4"
"d__Bacteria;p__Acidobacteriota",1,3,4,3,0,0,2,1,4,0,9,0,1,4,1,2,0,0,5,5,5,3,7,3,0,4,3,3,0,0,2,0,0,1,0,2,4,4,0,0,2,8,0,2,0,0,8,1,5,4,5,2,5,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660,548,707,672,624,598,376,722,637,612,395,395,391,409,444,427,683,416,624,414,501,445,414,433,494,490,472,461,407,450,504,597,527,586,583,626,574,612,595,624,624,574
"d__Bacteria;p__Verrucomicrobiota",0,12,0,4,3,3,2,7,1,4,0,5,1,0,0,2,10,12,3,1,3,0,3,8,10,9,3,2,8,6,8,5,3,0,5,5,4,6,2,4,4,4,0,1,7,2,3,0,5,2,3,1,6,6,2,0,206,218,218,363,223,378,501,362,383,463,276,332,426,442,469,318,222,233,392,477,232,240,221,220,246,438,464,237,383,478,518,311,401,405,485,377,402,427,464,309,384,488,484,283,226,237,231,236,242,209,221,219,238,221,230,196,51,35,48,46,47,41,22,62,48,38,38,41,32,42,44,37,79,10,45,47,45,62,35,51,47,51,43,47,46,23,59,48,52,52,53,40,48,43,63,50,46,53
"d__Bacteria;p__Actinobacteriota",9975,9498,9999,9627,7251,8827,6753,7178,10233,9489,10069,6938,6985,9711,7824,10078,8055,8206,8115,10100,8075,10214,7617,7969,7168,8115,9869,9841,7024,7695,7259,6723,7434,7363,6511,6843,7751,7652,6818,6729,7339,7478,8801,9824,9339,9652,9865,9707,9436,9704,9860,9420,9673,9611,9785,9423,91,91,91,85,125,85,101,80,79,112,101,69,106,96,84,62,88,80,76,93,75,90,102,109,87,85,78,88,94,92,117,61,69,92,101,76,82,81,104,62,77,87,93,96,80,93,88,90,87,93,100,90,81,92,99,113,3679,3697,3522,3539,3724,3518,3742,3482,3457,3488,3816,3461,3519,3598,3546,3900,3355,3808,3597,3841,3489,3164,3647,3472,3195,3666,3459,3392,3826,3649,3236,3441,3589,3528,3466,3459,3721,3602,3500,3751,3773,3677
"d__Bacteria;p__Proteobacteria",1367,1886,897,1918,2648,1812,3215,2611,1047,1320,1084,2845,2821,926,927,1428,1368,1484,1326,1116,934,1044,1483,958,3259,962,1625,911,3231,1425,912,2857,1340,858,3153,2618,1285,973,2596,2748,1495,928,1766,979,1798,1362,1069,973,1870,1423,1020,934,1635,1295,1050,888,74,98,97,449,78,187,97,163,176,76,95,214,119,69,97,143,71,225,167,107,158,104,98,82,208,110,77,76,175,109,102,222,184,112,94,451,155,108,77,146,165,75,74,93,85,70,168,111,205,96,90,75,196,86,76,68,3689,3939,3569,3620,3574,3755,3858,3440,3841,3766,3789,3698,3517,3655,3553,3638,3578,4309,3812,3691,3515,3595,3780,3628,3586,3683,3634,3557,3756,4173,3646,3863,3927,3749,3838,3654,3689,3692,3581,3618,3662,3597
"d__Bacteria;p__Gemmatimonadota",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,125,174,134,128,122,86,165,144,143,94,98,83,117,104,83,163,113,123,95,102,95,90,98,87,105,93,134,93,111,110,143,139,134,139,167,137,155,158,147,145,167
"d__Bacteria;p__Firmicutes",23440,23228,23960,23026,24596,24001,24404,24791,23545,23975,23700,24728,24748,24237,26053,23275,25272,24893,25277,23551,25772,23594,25434,25844,23875,25711,23160,24081,24124,25499,26600,24921,25947,26603,24733,25111,25685,26204,25089,25096,25711,26400,24087,24035,23499,23752,23824,24149,23305,23643,23924,24468,23356,23878,23999,24544,18155,18085,17625,13964,18123,15118,15106,15260,15567,15544,17870,16287,15363,15526,15534,16376,18221,17110,15337,15038,17427,18075,18149,17887,17026,15496,15522,18033,15208,15042,15036,16411,15401,15583,15495,14062,15690,15444,15708,16465,15274,15614,15557,18064,17746,18099,17570,17874,17275,18214,18000,18361,17026,18091,18179,18254,350,332,337,369,337,348,254,353,316,327,201,217,283,208,271,228,356,209,404,222,215,224,244,225,257,258,215,228,280,205,251,262,286,270,260,302,317,273,288,306,279,296
"d__Bacteria;p__Armatimonadota",0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,7,11,12,11,5,16,6,7,5,6,2,6,5,4,15,4,10,3,4,6,8,8,12,7,6,6,8,5,8,11,16,8,9,9,7,17,13,9,4,14
"Unassigned;__",42,116,0,127,188,96,220,125,10,30,8,126,146,0,1,47,37,64,28,17,3,4,64,2,283,1,75,0,254,63,7,135,38,3,193,131,27,1,162,135,77,5,88,1,94,52,21,3,120,53,14,0,64,26,7,1,29,5,5,1192,0,448,0,346,312,1,34,846,34,2,1,515,0,384,377,36,247,3,59,62,474,38,42,0,463,43,3,855,394,38,1,1153,298,44,0,508,342,39,3,24,6,0,245,49,365,32,3,0,451,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,125,83,126,91,44,124,92,33,87,25,28,38,22,1,8,2,11,4,1,15,0,0
"d__Bacteria;p__Chloroflexi",2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,2,5,4,0,2,2,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,250,361,330,332,324,314,368,280,347,300,427,423,395,386,310,408,283,253,265,338,438,251,324,382,268,319,395,236,284,341,273,223,332,300,356,265,293,366,250,285,326
"d__Bacteria;p__Bacteroidota",59,81,87,106,35,96,29,55,58,65,43,31,31,65,91,52,66,109,78,88,105,67,125,108,80,94,84,73,58,114,112,37,47,90,38,60,73,75,42,36,105,89,95,81,85,58,94,102,101,39,68,81,88,70,58,77,6238,6346,6779,7393,6314,8148,8934,8207,7970,8583,6411,6685,8680,8621,8601,7020,6261,6430,8033,8971,6397,6319,6138,6400,6296,8567,8549,6426,8053,8939,8984,6554,7964,8507,8577,7359,7869,8618,8411,6985,8156,8421,8532,6216,6680,6340,6223,6393,6304,6164,6424,6117,6398,6220,6256,6219,669,638,774,748,668,771,979,829,777,754,959,1149,1270,1059,1175,926,781,559,664,704,930,1134,800,918,1201,784,1022,1030,754,602,1119,745,689,764,784,839,683,741,792,657,605,759
"d__Bacteria;p__Cyanobacteria",19,28,23,23,15,24,17,26,24,19,24,15,14,17,33,22,31,38,27,24,49,21,52,21,29,31,29,38,22,32,24,15,38,34,18,20,31,31,22,14,43,36,24,27,36,26,29,25,24,27,32,43,37,22,21,19,9,8,14,3,7,10,17,11,12,10,12,17,10,8,20,18,11,10,9,16,5,7,8,12,8,11,9,13,15,12,13,22,6,10,20,6,14,17,4,15,16,9,17,9,17,13,19,14,14,13,4,12,6,8,3,13,14,7,13,10,7,6,15,14,17,14,7,16,7,15,9,14,11,8,9,73,69,105,78,88,120,77,93,104,83,89,114,76,67,66,67,87,73,63,78,63,64,69
"d__Bacteria;p__Myxococcota",2,4,2,3,0,2,0,1,1,8,6,0,1,3,4,5,0,3,0,7,4,5,5,3,4,7,11,3,4,3,3,0,0,4,0,3,1,5,0,1,2,5,4,4,2,1,8,3,2,9,2,3,11,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,179,221,222,237,204,106,243,213,187,97,85,109,132,108,120,228,98,200,156,142,122,132,158,139,128,119,137,149,134,145,195,177,213,188,178,211,213,250,217,224,198
"d__Bacteria;__",0,8,0,8,26,7,33,20,0,0,0,19,12,0,5,0,12,11,5,4,4,6,24,16,8,9,2,0,0,4,1,24,2,0,20,8,0,0,24,8,16,0,5,0,4,0,0,0,11,1,0,0,2,0,0,0,45,2,3,1161,0,333,0,309,261,0,42,318,25,0,0,280,0,307,317,2,247,5,53,74,400,33,17,0,337,3,0,310,299,23,0,1120,241,21,0,266,315,18,0,44,3,0,248,58,304,36,0,0,373,54,2,0,19,18,18,18,13,17,16,15,20,10,28,53,36,29,30,41,11,9,26,18,23,34,14,45,27,18,21,24,15,14,27,17,27,15,18,14,17,15,23,14,14,23
"d__Bacteria;p__Planctomycetota",4,6,7,2,0,3,1,0,0,0,3,2,0,0,6,0,9,4,0,0,2,2,8,21,3,11,1,0,6,4,17,1,6,7,0,0,1,10,0,2,8,1,1,1,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,141,143,190,202,190,137,203,161,197,181,218,207,239,200,193,212,90,126,199,280,275,197,282,236,195,230,291,145,118,256,174,150,199,173,163,160,173,187,169,178,162
"d__Bacteria;p__Fusobacteriota",13,17,16,21,5,27,23,14,36,13,28,7,10,29,44,27,19,26,24,31,17,36,20,28,22,27,25,33,11,26,25,6,24,30,23,20,26,23,11,9,28,24,30,39,28,12,28,25,14,30,34,31,13,17,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
