sample_name,cycle,fluorescence,sample_type,primer_set,temperature,mastermix,well,column,row,normalization,experiment,subtitle,plate,plate_title,sample_ID,short_name,plot_cycle,data_class,sample_ID_ton,sample_name_old,short_name_old,temp_num,plate_well,sample_richness,sample_counts,sample_type_richness,sample_type_counts,contaminants,reads_with_contaminants,input,filtered,percentage.of.input.passed.filter,denoised,non.chimeric,percentage.of.input.non.chimeric,fastq_reads,trimmed_reads,filtered_reads,denoised_reads,chimeric_reads,contaminant_table_reads,contaminant_reads,usable_reads,p_fastq_reads,p_trimmed_reads,p_filtered_reads,p_denoised_reads,p_chimeric_reads,p_contaminant_reads,p_contaminant_table_reads,p_usable_reads
doubleton_G4_Feces_FL_350_D2,17,392,Feces,Standard,47°C,QB,D2,2,D,targeted fluorescence,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_D2,doubleton_QB_Standard_targeted fluorescence_Feces_47°C,cycle_17,doubleton,D_G4_2_D2,G4_Feces_FL_350_D2,QB_Standard_targeted fluorescence_Feces_47°C,47C,2D2,2540,81602,3980,1519967,removed,81661,105376,89941,85.35,82173,81773,77.6,105931,555,15435,7768,400,59,171,81602,100,0.52,14.57,7.33,0.38,0.16,0.06,77.03
doubleton_G4_Feces_FL_350_D3,17,393,Feces,Standard,52°C,QB,D3,3,D,targeted fluorescence,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_D3,doubleton_QB_Standard_targeted fluorescence_Feces_52°C,cycle_17,doubleton,D_G4_2_D3,G4_Feces_FL_350_D3,QB_Standard_targeted fluorescence_Feces_52°C,52C,2D3,1958,38730,3980,1519967,removed,38767,47957,41293,86.1,38887,38781,80.87,47996,39,6664,2406,106,37,51,38730,100,0.08,13.88,5.01,0.22,0.11,0.08,80.69
doubleton_G4_Feces_FL_350_D4,17,371,Feces,Standard,57°C,QB,D4,4,D,targeted fluorescence,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_D4,doubleton_QB_Standard_targeted fluorescence_Feces_57°C,cycle_17,doubleton,D_G4_2_D4,G4_Feces_FL_350_D4,QB_Standard_targeted fluorescence_Feces_57°C,57C,2D4,2486,82956,3980,1519967,removed,83037,104630,90029,86.05,83454,83114,79.44,104685,55,14601,6575,340,81,158,82956,100,0.05,13.95,6.28,0.32,0.15,0.08,79.24
doubleton_G4_Feces_FL_350_E2,18,101,NTC,Standard,47°C,QB,E2,2,E,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_E2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_18,doubleton,D_G4_2_E2,G4_Feces_FL_350_E2,QB_Standard_fixed cycles_NTC_47°C,47C,2E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_E3,18,119,NTC,Standard,52°C,QB,E3,3,E,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_E3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_18,doubleton,D_G4_2_E3,G4_Feces_FL_350_E3,QB_Standard_fixed cycles_NTC_52°C,52C,2E3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_E4,18,116,NTC,Standard,57°C,QB,E4,4,E,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_E4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_18,doubleton,D_G4_2_E4,G4_Feces_FL_350_E4,QB_Standard_fixed cycles_NTC_57°C,57C,2E4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_F2,18,107,NTC,Standard,47°C,QB,F2,2,F,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_F2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_18,doubleton,D_G4_2_F2,G4_Feces_FL_350_F2,QB_Standard_fixed cycles_NTC_47°C,47C,2F2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_F3,18,102,NTC,Standard,52°C,QB,F3,3,F,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_F3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_18,doubleton,D_G4_2_F3,G4_Feces_FL_350_F3,QB_Standard_fixed cycles_NTC_52°C,52C,2F3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_F4,18,114,NTC,Standard,57°C,QB,F4,4,F,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_F4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_18,doubleton,D_G4_2_F4,G4_Feces_FL_350_F4,QB_Standard_fixed cycles_NTC_57°C,57C,2F4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_G2,18,116,NTC,Standard,47°C,QB,G2,2,G,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_G2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_18,doubleton,D_G4_2_G2,G4_Feces_FL_350_G2,QB_Standard_fixed cycles_NTC_47°C,47C,2G2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_G3,18,118,NTC,Standard,52°C,QB,G3,3,G,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_G3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_18,doubleton,D_G4_2_G3,G4_Feces_FL_350_G3,QB_Standard_fixed cycles_NTC_52°C,52C,2G3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_G4,18,111,NTC,Standard,57°C,QB,G4,4,G,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_G4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_18,doubleton,D_G4_2_G4,G4_Feces_FL_350_G4,QB_Standard_fixed cycles_NTC_57°C,57C,2G4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_H2,18,112,NTC,Standard,47°C,QB,H2,2,H,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_H2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_18,doubleton,D_G4_2_H2,G4_Feces_FL_350_H2,QB_Standard_fixed cycles_NTC_47°C,47C,2H2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_H3,18,106,NTC,Standard,52°C,QB,H3,3,H,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_H3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_18,doubleton,D_G4_2_H3,G4_Feces_FL_350_H3,QB_Standard_fixed cycles_NTC_52°C,52C,2H3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G4_Feces_FL_350_H4,18,114,NTC,Standard,57°C,QB,H4,4,H,fixed cycles,G4,Feces_FL_350,2,plate_2: 18 cycles Feces 350 TF,G4_2_H4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_18,doubleton,D_G4_2_H4,G4_Feces_FL_350_H4,QB_Standard_fixed cycles_NTC_57°C,57C,2H4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_A2,24,3610,Skin,Standard,47°C,QB,A2,2,A,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_A2,doubleton_QB_Standard_fixed cycles_Skin_47°C,cycle_24,doubleton,D_G6_3_A2,G6_Skin_Fixed_24_A2,QB_Standard_fixed cycles_Skin_47°C,47C,3A2,703,78398,2640,2008559,removed,88125,146125,116877,79.98,107401,88401,60.5,157009,10884,29248,9476,19000,9727,10003,78398,100,6.93,18.63,6.04,12.1,6.37,6.2,49.93
doubleton_G6_Skin_Fixed_24_A3,24,2732,Skin,Standard,52°C,QB,A3,3,A,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_A3,doubleton_QB_Standard_fixed cycles_Skin_52°C,cycle_24,doubleton,D_G6_3_A3,G6_Skin_Fixed_24_A3,QB_Standard_fixed cycles_Skin_52°C,52C,3A3,620,68208,2640,2008559,removed,78043,123136,106189,86.24,96935,78225,63.53,127216,4080,16947,9254,18710,9835,10017,68208,100,3.21,13.32,7.27,14.71,7.87,7.73,53.62
doubleton_G6_Skin_Fixed_24_A4,24,2943,Skin,Standard,57°C,QB,A4,4,A,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_A4,doubleton_QB_Standard_fixed cycles_Skin_57°C,cycle_24,doubleton,D_G6_3_A4,G6_Skin_Fixed_24_A4,QB_Standard_fixed cycles_Skin_57°C,57C,3A4,613,78433,2640,2008559,removed,89943,154132,133830,86.83,120295,90114,58.47,154643,511,20302,13535,30181,11510,11681,78433,100,0.33,13.13,8.75,19.52,7.55,7.44,50.72
doubleton_G6_Skin_Fixed_24_B2,24,3798,Skin,Standard,47°C,QB,B2,2,B,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_B2,doubleton_QB_Standard_fixed cycles_Skin_47°C,cycle_24,doubleton,D_G6_3_B2,G6_Skin_Fixed_24_B2,QB_Standard_fixed cycles_Skin_47°C,47C,3B2,300,15783,2640,2008559,removed,17730,32444,26261,80.94,23370,17741,54.68,33735,1291,6183,2891,5629,1947,1958,15783,100,3.83,18.33,8.57,16.69,5.8,5.77,46.79
doubleton_G6_Skin_Fixed_24_B3,24,3524,Skin,Standard,52°C,QB,B3,3,B,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_B3,doubleton_QB_Standard_fixed cycles_Skin_52°C,cycle_24,doubleton,D_G6_3_B3,G6_Skin_Fixed_24_B3,QB_Standard_fixed cycles_Skin_52°C,52C,3B3,610,65751,2640,2008559,removed,75114,121561,104104,85.64,94702,75264,61.91,125085,3524,17457,9402,19438,9363,9513,65751,100,2.82,13.96,7.52,15.54,7.61,7.49,52.57
doubleton_G6_Skin_Fixed_24_B4,24,4001,Skin,Standard,57°C,QB,B4,4,B,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_B4,doubleton_QB_Standard_fixed cycles_Skin_57°C,cycle_24,doubleton,D_G6_3_B4,G6_Skin_Fixed_24_B4,QB_Standard_fixed cycles_Skin_57°C,57C,3B4,622,82255,2640,2008559,removed,94609,150206,130677,87,119675,94836,63.14,150731,525,19529,11002,24839,12354,12581,82255,100,0.35,12.96,7.3,16.48,8.35,8.2,54.57
doubleton_G6_Skin_Fixed_24_C2,24,4112,Skin,Standard,47°C,QB,C2,2,C,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_C2,doubleton_QB_Standard_fixed cycles_Skin_47°C,cycle_24,doubleton,D_G6_3_C2,G6_Skin_Fixed_24_C2,QB_Standard_fixed cycles_Skin_47°C,47C,3C2,641,65589,2640,2008559,removed,74092,122253,99482,81.37,91116,74314,60.79,130171,7918,22771,8366,16802,8503,8725,65589,100,6.08,17.49,6.43,12.91,6.7,6.53,50.39
doubleton_G6_Skin_Fixed_24_C3,24,3760,Skin,Standard,52°C,QB,C3,3,C,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_C3,doubleton_QB_Standard_fixed cycles_Skin_52°C,cycle_24,doubleton,D_G6_3_C3,G6_Skin_Fixed_24_C3,QB_Standard_fixed cycles_Skin_52°C,52C,3C3,607,71966,2640,2008559,removed,82582,130070,111805,85.96,102252,82768,63.63,134031,3961,18265,9553,19484,10616,10802,71966,100,2.96,13.63,7.13,14.54,8.06,7.92,53.69
doubleton_G6_Skin_Fixed_24_C4,24,3757,Skin,Standard,57°C,QB,C4,4,C,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_C4,doubleton_QB_Standard_fixed cycles_Skin_57°C,cycle_24,doubleton,D_G6_3_C4,G6_Skin_Fixed_24_C4,QB_Standard_fixed cycles_Skin_57°C,57C,3C4,727,109694,2640,2008559,removed,126504,195588,169818,86.82,156527,126734,64.8,196187,599,25770,13291,29793,16810,17040,109694,100,0.31,13.14,6.77,15.19,8.69,8.57,55.91
doubleton_G6_Skin_Fixed_24_D2,24,3901,Skin,Standard,47°C,QB,D2,2,D,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_D2,doubleton_QB_Standard_fixed cycles_Skin_47°C,cycle_24,doubleton,D_G6_3_D2,G6_Skin_Fixed_24_D2,QB_Standard_fixed cycles_Skin_47°C,47C,3D2,639,71050,2640,2008559,removed,80014,131409,106812,81.28,98391,80209,61.04,139717,8308,24597,8421,18182,8964,9159,71050,100,5.95,17.6,6.03,13.01,6.56,6.42,50.85
doubleton_G6_Skin_Fixed_24_D3,24,2976,Skin,Standard,52°C,QB,D3,3,D,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_D3,doubleton_QB_Standard_fixed cycles_Skin_52°C,cycle_24,doubleton,D_G6_3_D3,G6_Skin_Fixed_24_D3,QB_Standard_fixed cycles_Skin_52°C,52C,3D3,609,65182,2640,2008559,removed,74598,121431,104068,85.7,94623,74774,61.58,124635,3204,17363,9445,19849,9416,9592,65182,100,2.57,13.93,7.58,15.93,7.7,7.55,52.3
doubleton_G6_Skin_Fixed_24_D4,24,3835,Skin,Standard,57°C,QB,D4,4,D,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_D4,doubleton_QB_Standard_fixed cycles_Skin_57°C,cycle_24,doubleton,D_G6_3_D4,G6_Skin_Fixed_24_D4,QB_Standard_fixed cycles_Skin_57°C,57C,3D4,700,108473,2640,2008559,removed,125210,193718,168252,86.85,155283,125430,64.75,194333,615,25466,12969,29853,16737,16957,108473,100,0.32,13.1,6.67,15.36,8.73,8.61,55.82
doubleton_G6_Skin_Fixed_24_E2,24,144,NTC,Standard,47°C,QB,E2,2,E,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_E2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_24,doubleton,D_G6_3_E2,G6_Skin_Fixed_24_E2,QB_Standard_fixed cycles_NTC_47°C,47C,3E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_E3,24,154,NTC,Standard,52°C,QB,E3,3,E,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_E3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_24,doubleton,D_G6_3_E3,G6_Skin_Fixed_24_E3,QB_Standard_fixed cycles_NTC_52°C,52C,3E3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_E4,24,165,NTC,Standard,57°C,QB,E4,4,E,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_E4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_24,doubleton,D_G6_3_E4,G6_Skin_Fixed_24_E4,QB_Standard_fixed cycles_NTC_57°C,57C,3E4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_F2,24,151,NTC,Standard,47°C,QB,F2,2,F,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_F2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_24,doubleton,D_G6_3_F2,G6_Skin_Fixed_24_F2,QB_Standard_fixed cycles_NTC_47°C,47C,3F2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_F3,24,136,NTC,Standard,52°C,QB,F3,3,F,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_F3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_24,doubleton,D_G6_3_F3,G6_Skin_Fixed_24_F3,QB_Standard_fixed cycles_NTC_52°C,52C,3F3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_F4,24,180,NTC,Standard,57°C,QB,F4,4,F,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_F4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_24,doubleton,D_G6_3_F4,G6_Skin_Fixed_24_F4,QB_Standard_fixed cycles_NTC_57°C,57C,3F4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_G2,24,154,NTC,Standard,47°C,QB,G2,2,G,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_G2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_24,doubleton,D_G6_3_G2,G6_Skin_Fixed_24_G2,QB_Standard_fixed cycles_NTC_47°C,47C,3G2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_G3,24,150,NTC,Standard,52°C,QB,G3,3,G,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_G3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_24,doubleton,D_G6_3_G3,G6_Skin_Fixed_24_G3,QB_Standard_fixed cycles_NTC_52°C,52C,3G3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_G4,24,165,NTC,Standard,57°C,QB,G4,4,G,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_G4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_24,doubleton,D_G6_3_G4,G6_Skin_Fixed_24_G4,QB_Standard_fixed cycles_NTC_57°C,57C,3G4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_H2,24,122,NTC,Standard,47°C,QB,H2,2,H,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_H2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_24,doubleton,D_G6_3_H2,G6_Skin_Fixed_24_H2,QB_Standard_fixed cycles_NTC_47°C,47C,3H2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
