sample_name,cycle,fluorescence,sample_type,primer_set,temperature,mastermix,well,column,row,normalization,experiment,subtitle,plate,plate_title,sample_ID,short_name,plot_cycle,data_class,sample_ID_ton,sample_name_old,short_name_old,temp_num,plate_well,sample_richness,sample_counts,sample_type_richness,sample_type_counts,contaminants,reads_with_contaminants,input,filtered,percentage.of.input.passed.filter,denoised,non.chimeric,percentage.of.input.non.chimeric,fastq_reads,trimmed_reads,filtered_reads,denoised_reads,chimeric_reads,contaminant_table_reads,contaminant_reads,usable_reads,p_fastq_reads,p_trimmed_reads,p_filtered_reads,p_denoised_reads,p_chimeric_reads,p_contaminant_reads,p_contaminant_table_reads,p_usable_reads
doubleton_G6_Skin_Fixed_24_H3,24,117,NTC,Standard,52°C,QB,H3,3,H,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_H3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_24,doubleton,D_G6_3_H3,G6_Skin_Fixed_24_H3,QB_Standard_fixed cycles_NTC_52°C,52C,3H3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_Fixed_24_H4,24,166,NTC,Standard,57°C,QB,H4,4,H,fixed cycles,G6,Skin_Fixed_24,3,plate_3: 24 cycles Skin,G6_3_H4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_24,doubleton,D_G6_3_H4,G6_Skin_Fixed_24_H4,QB_Standard_fixed cycles_NTC_57°C,57C,3H4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_A2,20,3001,Skin,Standard,47°C,QB,A2,2,A,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_A2,doubleton_QB_Standard_targeted fluorescence_Skin_47°C,cycle_20,doubleton,D_G6_4_A2,G6_Skin_FL_2500_A2,QB_Standard_targeted fluorescence_Skin_47°C,47C,4A2,698,67702,2640,2008559,removed,77666,105083,89215,84.9,84340,77890,74.12,108956,3873,15868,4875,6450,9964,10188,67702,100,3.55,14.56,4.47,5.92,9.35,9.14,62.14
doubleton_G6_Skin_FL_2500_A3,24,341,Skin,Standard,52°C,QB,A3,3,A,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_A3,doubleton_QB_Standard_targeted fluorescence_Skin_52°C,cycle_24,doubleton,D_G6_4_A3,G6_Skin_FL_2500_A3,QB_Standard_targeted fluorescence_Skin_52°C,52C,4A3,53,310,2640,2008559,removed,330,1389,1186,85.39,348,332,23.9,1402,13,203,838,16,20,22,310,100,0.93,14.48,59.77,1.14,1.57,1.43,22.11
doubleton_G6_Skin_FL_2500_A4,19,2577,Skin,Standard,57°C,QB,A4,4,A,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_A4,doubleton_QB_Standard_targeted fluorescence_Skin_57°C,cycle_19,doubleton,D_G6_4_A4,G6_Skin_FL_2500_A4,QB_Standard_targeted fluorescence_Skin_57°C,57C,4A4,600,69685,2640,2008559,removed,80720,97625,84939,87.01,82069,80871,82.84,97829,204,12686,2870,1198,11035,11186,69685,100,0.21,12.97,2.93,1.22,11.43,11.28,71.23
doubleton_G6_Skin_FL_2500_B2,19,2564,Skin,Standard,47°C,QB,B2,2,B,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_B2,doubleton_QB_Standard_targeted fluorescence_Skin_47°C,cycle_19,doubleton,D_G6_4_B2,G6_Skin_FL_2500_B2,QB_Standard_targeted fluorescence_Skin_47°C,47C,4B2,646,66244,2640,2008559,removed,76148,93855,80650,85.93,77331,76358,81.36,96693,2838,13205,3319,973,9904,10114,66244,100,2.94,13.66,3.43,1.01,10.46,10.24,68.51
doubleton_G6_Skin_FL_2500_B3,20,2939,Skin,Standard,52°C,QB,B3,3,B,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_B3,doubleton_QB_Standard_targeted fluorescence_Skin_52°C,cycle_20,doubleton,D_G6_4_B3,G6_Skin_FL_2500_B3,QB_Standard_targeted fluorescence_Skin_52°C,52C,4B3,738,93902,2640,2008559,removed,108089,133298,115666,86.77,111422,108363,81.29,135625,2327,17632,4244,3059,14187,14461,93902,100,1.72,13,3.13,2.26,10.66,10.46,69.24
doubleton_G6_Skin_FL_2500_B4,19,2833,Skin,Standard,57°C,QB,B4,4,B,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_B4,doubleton_QB_Standard_targeted fluorescence_Skin_57°C,cycle_19,doubleton,D_G6_4_B4,G6_Skin_FL_2500_B4,QB_Standard_targeted fluorescence_Skin_57°C,57C,4B4,618,66638,2640,2008559,removed,76996,93237,81014,86.89,78209,77167,82.76,93392,155,12223,2805,1042,10358,10529,66638,100,0.17,13.09,3,1.12,11.27,11.09,71.35
doubleton_G6_Skin_FL_2500_C2,19,2717,Skin,Standard,47°C,QB,C2,2,C,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_C2,doubleton_QB_Standard_targeted fluorescence_Skin_47°C,cycle_19,doubleton,D_G6_4_C2,G6_Skin_FL_2500_C2,QB_Standard_targeted fluorescence_Skin_47°C,47C,4C2,641,65092,2640,2008559,removed,75034,92138,79069,85.82,75981,75212,81.63,94982,2844,13069,3088,769,9942,10120,65092,100,2.99,13.76,3.25,0.81,10.65,10.47,68.53
doubleton_G6_Skin_FL_2500_C3,19,2852,Skin,Standard,52°C,QB,C3,3,C,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_C3,doubleton_QB_Standard_targeted fluorescence_Skin_52°C,cycle_19,doubleton,D_G6_4_C3,G6_Skin_FL_2500_C3,QB_Standard_targeted fluorescence_Skin_52°C,52C,4C3,650,81261,2640,2008559,removed,93825,113762,98896,86.93,95339,94078,82.7,115504,1742,14866,3557,1261,12564,12817,81261,100,1.51,12.87,3.08,1.09,11.1,10.88,70.35
doubleton_G6_Skin_FL_2500_C4,19,2645,Skin,Standard,57°C,QB,C4,4,C,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_C4,doubleton_QB_Standard_targeted fluorescence_Skin_57°C,cycle_19,doubleton,D_G6_4_C4,G6_Skin_FL_2500_C4,QB_Standard_targeted fluorescence_Skin_57°C,57C,4C4,613,67516,2640,2008559,removed,78077,94023,81803,87,79189,78270,83.25,94212,189,12220,2614,919,10561,10754,67516,100,0.2,12.97,2.77,0.98,11.41,11.21,71.66
doubleton_G6_Skin_FL_2500_D2,19,2733,Skin,Standard,47°C,QB,D2,2,D,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_D2,doubleton_QB_Standard_targeted fluorescence_Skin_47°C,cycle_19,doubleton,D_G6_4_D2,G6_Skin_FL_2500_D2,QB_Standard_targeted fluorescence_Skin_47°C,47C,4D2,585,55423,2640,2008559,removed,63750,77792,66897,85.99,64312,63890,82.13,79878,2086,10895,2585,422,8327,8467,55423,100,2.61,13.64,3.24,0.53,10.6,10.42,69.38
doubleton_G6_Skin_FL_2500_D3,19,2781,Skin,Standard,52°C,QB,D3,3,D,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_D3,doubleton_QB_Standard_targeted fluorescence_Skin_52°C,cycle_19,doubleton,D_G6_4_D3,G6_Skin_FL_2500_D3,QB_Standard_targeted fluorescence_Skin_52°C,52C,4D3,643,74945,2640,2008559,removed,86113,103778,90302,87.01,87250,86326,83.18,105337,1559,13476,3052,924,11168,11381,74945,100,1.48,12.79,2.9,0.88,10.8,10.6,71.15
doubleton_G6_Skin_FL_2500_D4,19,2636,Skin,Standard,57°C,QB,D4,4,D,targeted fluorescence,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_D4,doubleton_QB_Standard_targeted fluorescence_Skin_57°C,cycle_19,doubleton,D_G6_4_D4,G6_Skin_FL_2500_D4,QB_Standard_targeted fluorescence_Skin_57°C,57C,4D4,582,65588,2640,2008559,removed,75936,91436,79542,86.99,76965,76122,83.25,91607,171,11894,2577,843,10348,10534,65588,100,0.19,12.98,2.81,0.92,11.5,11.3,71.6
doubleton_G6_Skin_FL_2500_E2,20,116,NTC,Standard,47°C,QB,E2,2,E,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_E2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_20,doubleton,D_G6_4_E2,G6_Skin_FL_2500_E2,QB_Standard_fixed cycles_NTC_47°C,47C,4E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_E3,20,137,NTC,Standard,52°C,QB,E3,3,E,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_E3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_20,doubleton,D_G6_4_E3,G6_Skin_FL_2500_E3,QB_Standard_fixed cycles_NTC_52°C,52C,4E3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_E4,20,132,NTC,Standard,57°C,QB,E4,4,E,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_E4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_20,doubleton,D_G6_4_E4,G6_Skin_FL_2500_E4,QB_Standard_fixed cycles_NTC_57°C,57C,4E4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_F2,20,124,NTC,Standard,47°C,QB,F2,2,F,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_F2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_20,doubleton,D_G6_4_F2,G6_Skin_FL_2500_F2,QB_Standard_fixed cycles_NTC_47°C,47C,4F2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_F3,20,117,NTC,Standard,52°C,QB,F3,3,F,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_F3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_20,doubleton,D_G6_4_F3,G6_Skin_FL_2500_F3,QB_Standard_fixed cycles_NTC_52°C,52C,4F3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_F4,20,132,NTC,Standard,57°C,QB,F4,4,F,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_F4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_20,doubleton,D_G6_4_F4,G6_Skin_FL_2500_F4,QB_Standard_fixed cycles_NTC_57°C,57C,4F4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_G2,20,139,NTC,Standard,47°C,QB,G2,2,G,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_G2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_20,doubleton,D_G6_4_G2,G6_Skin_FL_2500_G2,QB_Standard_fixed cycles_NTC_47°C,47C,4G2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_G3,20,137,NTC,Standard,52°C,QB,G3,3,G,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_G3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_20,doubleton,D_G6_4_G3,G6_Skin_FL_2500_G3,QB_Standard_fixed cycles_NTC_52°C,52C,4G3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_G4,20,120,NTC,Standard,57°C,QB,G4,4,G,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_G4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_20,doubleton,D_G6_4_G4,G6_Skin_FL_2500_G4,QB_Standard_fixed cycles_NTC_57°C,57C,4G4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_H2,20,132,NTC,Standard,47°C,QB,H2,2,H,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_H2,doubleton_QB_Standard_fixed cycles_NTC_47°C,cycle_20,doubleton,D_G6_4_H2,G6_Skin_FL_2500_H2,QB_Standard_fixed cycles_NTC_47°C,47C,4H2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_H3,20,118,NTC,Standard,52°C,QB,H3,3,H,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_H3,doubleton_QB_Standard_fixed cycles_NTC_52°C,cycle_20,doubleton,D_G6_4_H3,G6_Skin_FL_2500_H3,QB_Standard_fixed cycles_NTC_52°C,52C,4H3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G6_Skin_FL_2500_H4,20,131,NTC,Standard,57°C,QB,H4,4,H,fixed cycles,G6,Skin_FL_2500,4,plate_4: 20 cycles Skin 2500 TF,G6_4_H4,doubleton_QB_Standard_fixed cycles_NTC_57°C,cycle_20,doubleton,D_G6_4_H4,G6_Skin_FL_2500_H4,QB_Standard_fixed cycles_NTC_57°C,57C,4H4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doubleton_G7_Soil_Fixed_24_A2,24,8096,Soil,Standard,47°C,QB,A2,2,A,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_A2,doubleton_QB_Standard_fixed cycles_Soil_47°C,cycle_24,doubleton,D_G7_5_A2,G7_Soil_Fixed_24_A2,QB_Standard_fixed cycles_Soil_47°C,47C,5A2,3639,12846,21084,787947,removed,12847,65597,43361,66.1,13055,13023,19.85,79781,14184,22236,30306,32,1,177,12846,100,17.78,27.87,37.99,0.04,0.22,0,16.1
doubleton_G7_Soil_Fixed_24_A3,24,8084,Soil,Standard,52°C,QB,A3,3,A,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_A3,doubleton_QB_Standard_fixed cycles_Soil_52°C,cycle_24,doubleton,D_G7_5_A3,G7_Soil_Fixed_24_A3,QB_Standard_fixed cycles_Soil_52°C,52C,5A3,5463,23420,21084,787947,removed,23430,105499,77829,73.77,24055,23979,22.73,118144,12645,27670,53774,76,10,559,23420,100,10.7,23.42,45.52,0.06,0.47,0.01,19.82
doubleton_G7_Soil_Fixed_24_A4,24,7137,Soil,Standard,57°C,QB,A4,4,A,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_A4,doubleton_QB_Standard_fixed cycles_Soil_57°C,cycle_24,doubleton,D_G7_5_A4,G7_Soil_Fixed_24_A4,QB_Standard_fixed cycles_Soil_57°C,57C,5A4,4753,19451,21084,787947,removed,19464,95450,75929,79.55,20076,20006,20.96,98896,3446,19521,55853,70,13,555,19451,100,3.48,19.74,56.48,0.07,0.56,0.01,19.67
doubleton_G7_Soil_Fixed_24_B2,24,8560,Soil,Standard,47°C,QB,B2,2,B,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_B2,doubleton_QB_Standard_fixed cycles_Soil_47°C,cycle_24,doubleton,D_G7_5_B2,G7_Soil_Fixed_24_B2,QB_Standard_fixed cycles_Soil_47°C,47C,5B2,3227,10739,21084,787947,removed,10741,55822,36468,65.33,10909,10880,19.49,66232,10410,19354,25559,29,2,141,10739,100,15.72,29.22,38.59,0.04,0.21,0,16.21
doubleton_G7_Soil_Fixed_24_B3,24,7571,Soil,Standard,52°C,QB,B3,3,B,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_B3,doubleton_QB_Standard_fixed cycles_Soil_52°C,cycle_24,doubleton,D_G7_5_B3,G7_Soil_Fixed_24_B3,QB_Standard_fixed cycles_Soil_52°C,52C,5B3,5775,26212,21084,787947,removed,26219,112710,83486,74.07,26858,26725,23.71,124844,12134,29224,56628,133,7,513,26212,100,9.72,23.41,45.36,0.11,0.41,0.01,21
doubleton_G7_Soil_Fixed_24_B4,24,9102,Soil,Standard,57°C,QB,B4,4,B,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_B4,doubleton_QB_Standard_fixed cycles_Soil_57°C,cycle_24,doubleton,D_G7_5_B4,G7_Soil_Fixed_24_B4,QB_Standard_fixed cycles_Soil_57°C,57C,5B4,5305,22925,21084,787947,removed,22931,104253,84974,81.51,23606,23491,22.53,108028,3775,19279,61368,115,6,566,22925,100,3.49,17.85,56.81,0.11,0.52,0.01,21.22
doubleton_G7_Soil_Fixed_24_C2,24,8555,Soil,Standard,47°C,QB,C2,2,C,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_C2,doubleton_QB_Standard_fixed cycles_Soil_47°C,cycle_24,doubleton,D_G7_5_C2,G7_Soil_Fixed_24_C2,QB_Standard_fixed cycles_Soil_47°C,47C,5C2,3325,10963,21084,787947,removed,10969,53352,36499,68.41,11148,11095,20.8,63129,9777,16853,25351,53,6,132,10963,100,15.49,26.7,40.16,0.08,0.21,0.01,17.37
doubleton_G7_Soil_Fixed_24_C3,24,8623,Soil,Standard,52°C,QB,C3,3,C,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_C3,doubleton_QB_Standard_fixed cycles_Soil_52°C,cycle_24,doubleton,D_G7_5_C3,G7_Soil_Fixed_24_C3,QB_Standard_fixed cycles_Soil_52°C,52C,5C3,5206,22576,21084,787947,removed,22586,94569,70402,74.45,23118,23052,24.38,102426,7857,24167,47284,66,10,476,22576,100,7.67,23.59,46.16,0.06,0.46,0.01,22.04
doubleton_G7_Soil_Fixed_24_C4,24,8338,Soil,Standard,57°C,QB,C4,4,C,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_C4,doubleton_QB_Standard_fixed cycles_Soil_57°C,cycle_24,doubleton,D_G7_5_C4,G7_Soil_Fixed_24_C4,QB_Standard_fixed cycles_Soil_57°C,57C,5C4,5373,23001,21084,787947,removed,23016,105903,86949,82.1,23643,23553,22.24,109773,3870,18954,63306,90,15,552,23001,100,3.53,17.27,57.67,0.08,0.5,0.01,20.95
doubleton_G7_Soil_Fixed_24_D2,24,8317,Soil,Standard,47°C,QB,D2,2,D,fixed cycles,G7,Soil_Fixed_24,5,plate_5: 24 cycles Soil,G7_5_D2,doubleton_QB_Standard_fixed cycles_Soil_47°C,cycle_24,doubleton,D_G7_5_D2,G7_Soil_Fixed_24_D2,QB_Standard_fixed cycles_Soil_47°C,47C,5D2,3144,10243,21084,787947,removed,10247,54402,37757,69.4,10403,10368,19.06,64330,9928,16645,27354,35,4,125,10243,100,15.43,25.87,42.52,0.05,0.19,0.01,15.92
