"","Phylum_Reads","Genus_Reads","Species_Reads","ASV_Reads"
"singleton_G6_Skin_FL_2500_B2",67232,67232,67232,67232
"singleton_G6_Skin_FL_2500_B1",74005,74005,74005,74005
"singleton_G6_Skin_FL_2500_B4",67596,67596,67596,67596
"singleton_G6_Skin_FL_2500_C1",77141,77141,77141,77141
"singleton_G6_Skin_Fixed_24_D1",48903,48903,48903,48903
"singleton_G6_Skin_FL_2500_A2",67854,67854,67854,67854
"singleton_G6_Skin_Fixed_24_A1",19953,19953,19953,19953
"singleton_G6_Skin_Fixed_24_C1",40620,40620,40620,40620
"singleton_G6_Skin_Fixed_24_C2",67128,67128,67128,67128
"singleton_G6_Skin_FL_2500_C3",82626,82626,82626,82626
"singleton_G6_Skin_FL_2500_A1",512,512,512,512
"singleton_G6_Skin_FL_2500_A3",306,306,306,306
"singleton_G6_Skin_FL_2500_D2",55349,55349,55349,55349
"singleton_G6_Skin_FL_2500_D3",76031,76031,76031,76031
"singleton_G6_Skin_Fixed_24_B1",36263,36263,36263,36263
"singleton_G6_Skin_Fixed_24_D2",71463,71463,71463,71463
"singleton_G6_Skin_FL_2500_D4",66379,66379,66379,66379
"singleton_G6_Skin_Fixed_24_B4",83977,83977,83977,83977
"singleton_G6_Skin_FL_2500_C2",65827,65827,65827,65827
"singleton_G6_Skin_Fixed_24_B3",66576,66576,66576,66576
"singleton_G6_Skin_Fixed_24_A3",68683,68683,68683,68683
"singleton_G6_Skin_Fixed_24_C3",72682,72682,72682,72682
"singleton_G6_Skin_Fixed_24_B2",18019,18019,18019,18019
"singleton_G6_Skin_FL_2500_B3",95464,95464,95464,95464
"singleton_G6_Skin_Fixed_24_D4",107911,107911,107911,107911
"singleton_G6_Skin_FL_2500_A4",70596,70596,70596,70596
"singleton_G6_Skin_Fixed_24_D3",67154,67154,67154,67154
"singleton_G6_Skin_Fixed_24_A4",82831,82831,82831,82831
"singleton_G6_Skin_Fixed_24_A2",78148,78148,78148,78148
"singleton_G6_Skin_Fixed_24_C4",109760,109760,109760,109760
"singleton_G6_Skin_FL_2500_D1",58309,58309,58309,58309
"singleton_G6_Skin_FL_2500_C4",68439,68439,68439,68439
"singleton_G4_Feces_FL_350_C2",80629,80629,80629,80629
"singleton_G4_Feces_FL_350_A1",664,664,664,664
"singleton_G4_Feces_FL_350_B3",68,68,68,68
"singleton_G4_Feces_FL_350_B4",63,63,63,63
"singleton_G4_Feces_FL_350_D3",38997,38997,38997,38997
"singleton_G4_Feces_FL_350_A3",72998,72998,72998,72998
"singleton_G4_Feces_Fixed_24_C1",31047,31047,31047,31047
"singleton_G4_Feces_FL_350_D4",84797,84797,84797,84797
"singleton_G4_Feces_Fixed_24_A2",46521,46521,46521,46521
"singleton_G4_Feces_Fixed_24_A4",38958,38958,38958,38958
"singleton_G4_Feces_Fixed_24_D2",34170,34170,34170,34170
"singleton_G4_Feces_Fixed_24_C2",50240,50240,50240,50240
"singleton_G4_Feces_Fixed_24_C4",42986,42986,42986,42986
"singleton_G4_Feces_FL_350_A2",73910,73910,73910,73910
"singleton_G4_Feces_Fixed_24_B1",41402,41402,41402,41402
"singleton_G4_Feces_Fixed_24_B3",53641,53641,53641,53641
"singleton_G4_Feces_Fixed_24_D4",36823,36823,36823,36823
"singleton_G4_Feces_Fixed_24_B4",42555,42555,42555,42555
"singleton_G4_Feces_Fixed_24_D1",26935,26935,26935,26935
"singleton_G4_Feces_FL_350_C4",78043,78043,78043,78043
"singleton_G4_Feces_FL_350_C1",41297,41297,41297,41297
"singleton_G4_Feces_Fixed_24_B2",45854,45854,45854,45854
"singleton_G4_Feces_Fixed_24_A3",48586,48586,48586,48586
"singleton_G4_Feces_FL_350_B1",65128,65128,65128,65128
"singleton_G4_Feces_FL_350_C3",81665,81665,81665,81665
"singleton_G4_Feces_FL_350_D2",83490,83490,83490,83490
"singleton_G4_Feces_FL_350_B2",88029,88029,88029,88029
"singleton_G4_Feces_FL_350_D1",37656,37656,37656,37656
"singleton_G4_Feces_Fixed_24_C3",50163,50163,50163,50163
"singleton_G4_Feces_Fixed_24_D3",54706,54706,54706,54706
"singleton_G4_Feces_FL_350_A4",82759,82759,82759,82759
"singleton_G7_Soil_FL_5000_D2",34037,34037,34037,34037
"singleton_G7_Soil_FL_5000_A2",31597,31597,31597,31597
"singleton_G7_Soil_FL_5000_B4",44471,44471,44471,44471
"singleton_G7_Soil_Fixed_24_A2",5289,5289,5289,5289
"singleton_G7_Soil_FL_5000_C3",56259,56259,56259,56259
"singleton_G7_Soil_FL_5000_D3",64258,64258,64258,64258
"singleton_G7_Soil_FL_5000_B3",57370,57370,57370,57370
"singleton_G7_Soil_Fixed_24_C3",17941,17941,17941,17941
"singleton_G7_Soil_Fixed_24_C1",3616,3616,3616,3616
"singleton_G7_Soil_FL_5000_D4",62859,62859,62859,62859
"singleton_G7_Soil_FL_5000_A1",46883,46883,46883,46883
"singleton_G7_Soil_FL_5000_A4",66196,66196,66196,66196
"singleton_G7_Soil_Fixed_24_A3",16478,16478,16478,16478
"singleton_G7_Soil_Fixed_24_A4",14773,14773,14773,14773
"singleton_G7_Soil_Fixed_24_B4",18528,18528,18528,18528
"singleton_G7_Soil_Fixed_24_C4",18047,18047,18047,18047
"singleton_G7_Soil_Fixed_24_D4",22830,22830,22830,22830
"singleton_G7_Soil_Fixed_24_B3",21295,21295,21295,21295
"singleton_G7_Soil_FL_5000_C4",98712,98712,98712,98712
"singleton_G7_Soil_Fixed_24_A1",8,8,8,8
"singleton_G7_Soil_Fixed_24_D1",1502,1502,1502,1502
"singleton_G7_Soil_FL_5000_A3",591,591,591,591
"singleton_G7_Soil_FL_5000_B1",535,535,535,535
"singleton_G7_Soil_FL_5000_B2",140,140,140,140
"singleton_G7_Soil_FL_5000_C1",1048,1048,1048,1048
"singleton_G7_Soil_FL_5000_D1",658,658,658,658
"singleton_G7_Soil_Fixed_24_B1",3053,3053,3053,3053
"singleton_G7_Soil_Fixed_24_D3",15462,15462,15462,15462
"singleton_G7_Soil_Fixed_24_C2",4726,4726,4726,4726
"singleton_G7_Soil_Fixed_24_B2",4587,4587,4587,4587
"singleton_G7_Soil_FL_5000_C2",33952,33952,33952,33952
"singleton_G7_Soil_Fixed_24_D2",4508,4508,4508,4508
"doubleton_G6_Skin_Fixed_24_A1",19388,19388,19388,19388
"doubleton_G6_Skin_Fixed_24_A2",78398,78398,78398,78398
"doubleton_G6_Skin_Fixed_24_A3",68208,68208,68208,68208
"doubleton_G6_Skin_Fixed_24_A4",78433,78433,78433,78433
"doubleton_G6_Skin_Fixed_24_B1",35891,35891,35891,35891
"doubleton_G6_Skin_Fixed_24_B2",15783,15783,15783,15783
"doubleton_G6_Skin_Fixed_24_B3",65751,65751,65751,65751
"doubleton_G6_Skin_Fixed_24_B4",82255,82255,82255,82255
"doubleton_G6_Skin_Fixed_24_C1",40645,40645,40645,40645
"doubleton_G6_Skin_Fixed_24_C2",65589,65589,65589,65589
"doubleton_G6_Skin_Fixed_24_C3",71966,71966,71966,71966
"doubleton_G6_Skin_Fixed_24_C4",109694,109694,109694,109694
"doubleton_G6_Skin_Fixed_24_D1",48121,48121,48121,48121
"doubleton_G6_Skin_Fixed_24_D2",71050,71050,71050,71050
"doubleton_G6_Skin_Fixed_24_D3",65182,65182,65182,65182
"doubleton_G6_Skin_Fixed_24_D4",108473,108473,108473,108473
"doubleton_G6_Skin_FL_2500_A1",513,513,513,513
"doubleton_G6_Skin_FL_2500_A2",67702,67702,67702,67702
"doubleton_G6_Skin_FL_2500_A3",310,310,310,310
"doubleton_G6_Skin_FL_2500_A4",69685,69685,69685,69685
"doubleton_G6_Skin_FL_2500_B1",73822,73822,73822,73822
"doubleton_G6_Skin_FL_2500_B2",66244,66244,66244,66244
"doubleton_G6_Skin_FL_2500_B3",93902,93902,93902,93902
"doubleton_G6_Skin_FL_2500_B4",66638,66638,66638,66638
"doubleton_G6_Skin_FL_2500_C1",76934,76934,76934,76934
"doubleton_G6_Skin_FL_2500_C2",65092,65092,65092,65092
"doubleton_G6_Skin_FL_2500_C3",81261,81261,81261,81261
"doubleton_G6_Skin_FL_2500_C4",67516,67516,67516,67516
"doubleton_G6_Skin_FL_2500_D1",58157,58157,58157,58157
"doubleton_G6_Skin_FL_2500_D2",55423,55423,55423,55423
"doubleton_G6_Skin_FL_2500_D3",74945,74945,74945,74945
"doubleton_G6_Skin_FL_2500_D4",65588,65588,65588,65588
"doubleton_G4_Feces_Fixed_24_A2",45369,45369,45369,45369
"doubleton_G4_Feces_Fixed_24_A3",47027,47027,47027,47027
"doubleton_G4_Feces_Fixed_24_A4",37745,37745,37745,37745
"doubleton_G4_Feces_Fixed_24_B1",40297,40297,40297,40297
"doubleton_G4_Feces_Fixed_24_B2",44862,44862,44862,44862
"doubleton_G4_Feces_Fixed_24_B3",52088,52088,52088,52088
"doubleton_G4_Feces_Fixed_24_B4",41388,41388,41388,41388
"doubleton_G4_Feces_Fixed_24_C1",30994,30994,30994,30994
"doubleton_G4_Feces_Fixed_24_C2",48828,48828,48828,48828
"doubleton_G4_Feces_Fixed_24_C3",48536,48536,48536,48536
"doubleton_G4_Feces_Fixed_24_C4",41725,41725,41725,41725
"doubleton_G4_Feces_Fixed_24_D1",26750,26750,26750,26750
"doubleton_G4_Feces_Fixed_24_D2",33699,33699,33699,33699
"doubleton_G4_Feces_Fixed_24_D3",53108,53108,53108,53108
"doubleton_G4_Feces_Fixed_24_D4",35874,35874,35874,35874
"doubleton_G4_Feces_FL_350_A1",705,705,705,705
"doubleton_G4_Feces_FL_350_A2",72466,72466,72466,72466
"doubleton_G4_Feces_FL_350_A3",70930,70930,70930,70930
"doubleton_G4_Feces_FL_350_A4",80965,80965,80965,80965
"doubleton_G4_Feces_FL_350_B1",64159,64159,64159,64159
"doubleton_G4_Feces_FL_350_B2",85751,85751,85751,85751
"doubleton_G4_Feces_FL_350_B3",62,62,62,62
"doubleton_G4_Feces_FL_350_B4",66,66,66,66
"doubleton_G4_Feces_FL_350_C1",40748,40748,40748,40748
"doubleton_G4_Feces_FL_350_C2",78919,78919,78919,78919
"doubleton_G4_Feces_FL_350_C3",79914,79914,79914,79914
"doubleton_G4_Feces_FL_350_C4",76755,76755,76755,76755
"doubleton_G4_Feces_FL_350_D1",36949,36949,36949,36949
"doubleton_G4_Feces_FL_350_D2",81602,81602,81602,81602
"doubleton_G4_Feces_FL_350_D3",38730,38730,38730,38730
"doubleton_G4_Feces_FL_350_D4",82956,82956,82956,82956
"doubleton_G7_Soil_Fixed_24_A1",11,11,11,11
"doubleton_G7_Soil_Fixed_24_A2",12846,12846,12846,12846
"doubleton_G7_Soil_Fixed_24_A3",23420,23420,23420,23420
"doubleton_G7_Soil_Fixed_24_A4",19451,19451,19451,19451
"doubleton_G7_Soil_Fixed_24_B1",6812,6812,6812,6812
"doubleton_G7_Soil_Fixed_24_B2",10739,10739,10739,10739
"doubleton_G7_Soil_Fixed_24_B3",26212,26212,26212,26212
"doubleton_G7_Soil_Fixed_24_B4",22925,22925,22925,22925
"doubleton_G7_Soil_Fixed_24_C1",8143,8143,8143,8143
"doubleton_G7_Soil_Fixed_24_C2",10963,10963,10963,10963
"doubleton_G7_Soil_Fixed_24_C3",22576,22576,22576,22576
"doubleton_G7_Soil_Fixed_24_C4",23001,23001,23001,23001
"doubleton_G7_Soil_Fixed_24_D1",2887,2887,2887,2887
"doubleton_G7_Soil_Fixed_24_D2",10243,10243,10243,10243
"doubleton_G7_Soil_Fixed_24_D3",15718,15718,15718,15718
"doubleton_G7_Soil_Fixed_24_D4",26036,26036,26036,26036
"doubleton_G7_Soil_FL_5000_A1",45423,45423,45423,45423
"doubleton_G7_Soil_FL_5000_A2",30588,30588,30588,30588
"doubleton_G7_Soil_FL_5000_A3",1064,1064,1064,1064
"doubleton_G7_Soil_FL_5000_A4",58543,58543,58543,58543
"doubleton_G7_Soil_FL_5000_B1",878,878,878,878
"doubleton_G7_Soil_FL_5000_B2",204,204,204,204
"doubleton_G7_Soil_FL_5000_B3",51438,51438,51438,51438
"doubleton_G7_Soil_FL_5000_B4",40185,40185,40185,40185
"doubleton_G7_Soil_FL_5000_C1",1820,1820,1820,1820
"doubleton_G7_Soil_FL_5000_C2",31798,31798,31798,31798
"doubleton_G7_Soil_FL_5000_C3",50919,50919,50919,50919
"doubleton_G7_Soil_FL_5000_C4",86494,86494,86494,86494
"doubleton_G7_Soil_FL_5000_D1",1138,1138,1138,1138
"doubleton_G7_Soil_FL_5000_D2",32108,32108,32108,32108
"doubleton_G7_Soil_FL_5000_D3",57471,57471,57471,57471
"doubleton_G7_Soil_FL_5000_D4",55893,55893,55893,55893
